date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,accounts_receivable,accounts_payable,cogs,current_liabilities,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30,days_sales_uncollected,days_payables_outstanding,ocf_ratio
2022-02-28,PJT_A,895265.85,0.0,1499375.79,1473503.12,2514901.42,1041398.3,-1473503.12,895265.85,25872.67,1499375.79,34574.11,,-1473503.12,1473503.12,90.0,0.5176688227038799,-42.61868548460105
2022-05-08,PJT_A,780899.69,0.0,1142643.92,974548.1,1041398.3,66850.2,-974548.1,1676165.54,193968.49,1142643.92,247602.35,-1473503.12,-1224025.61,1224025.61,90.0,1.2481426188906062,-6.907366404695841
2022-08-25,PJT_A,0.0,1520979.6400000001,1187295.22,1135386.11,66850.2,452443.73,385593.53,155185.9,245877.6,1187295.22,294199.71,-974548.1,-687485.8966666666,1194479.11,17.92671787506636,1.2161934145228428,2.0069889253055
2023-03-23,PJT_A,868384.19,0.0,483095.78,307591.29,452443.73,144852.44,-307591.29,1023570.09,421382.09,483095.78,568432.47,385593.53,-592512.245,972757.155,18.492295761434384,1.542816030850642,-1.0747343416276103
2023-04-03,PJT_A,882046.23,0.0,830207.11,132316.78,144852.44,12535.66,-132316.78,1905616.32,1119272.42,830207.11,1421279.11,-307591.29,-500473.15200000006,804669.08,22.3111613775448,2.340877747745991,-0.25781811241645963
2023-05-21,PJT_A,0.0,792059.72,0.0,0.0,12535.66,804595.38,792059.72,1113556.6,1119272.42,0.0,1328085.5,-132316.78,-285051.00666666665,670557.5666666667,14.633041739505895,3.038963616783018,1.2203767051196297
2023-06-05,PJT_A,0.0,883083.18,829549.41,1457929.51,804595.38,229749.05,-574846.33,230473.42,490892.32,829549.41,568615.97,792059.72,-326450.3385714286,783039.2728571428,9.386150560869476,2.5952804095014788,-0.9016612955787322
2023-06-10,PJT_A,473442.96,0.0,577987.22,213258.72,229749.05,16490.33,-213258.72,703916.38,855620.82,577987.22,1097420.52,-574846.33,-146415.42428571425,711816.70375,9.038784500108685,2.5603359036060596,-0.30683550437433676
2023-06-14,PJT_A,0.0,0.0,505050.66,15080.3,16490.33,1410.03,-15080.3,703916.38,1345591.18,505050.66,1704112.85,-213258.72,-9348.595714285702,634401.5477777778,8.768610897294737,2.7486798372235177,-0.01868346267920902
2023-07-06,PJT_A,516164.74,0.0,0.0,1314.5,1410.03,95.53,-1314.5,1220081.12,1344276.68,0.0,1753767.3,-15080.3,-64621.17142857142,571092.843,9.036963520178423,3.045422455478406,-0.0014576257456222804
2023-07-09,PJT_A,868326.26,0.0,753564.84,86.67,95.53,8.86,-86.67,2088407.38,2097754.85,753564.84,2431741.23,-1314.5,-20691.939999999995,519183.190909091,9.997473358907744,3.234049641140402,-8.326498356248244e-05
2023-08-05,PJT_A,362862.7,463869.57,461957.93,350423.11,8.86,113455.32,113446.46,1987400.51,2209289.67,461957.93,2876083.75,-86.67,14417.09428571429,505119.85083333333,9.360372289163212,3.4667659776759576,0.09502761480530841
2023-08-16,PJT_A,0.0,0.0,243843.94,107225.29,113455.32,6230.03,-107225.29,1987400.51,2345908.32,243843.94,3096820.26,113446.46,-114052.19285714286,474512.57692307694,9.89343620785523,3.7442542815156727,-0.08000631127082973
2023-09-08,PJT_A,953017.96,482099.16,292361.48,289267.15,6230.03,199062.04,192832.01,2458319.31,2349002.65,292361.48,2974863.04,-107225.29,-4383.858571428565,461280.7607142857,9.389291954378951,3.9329359598338924,0.1323512757482662
2023-09-24,PJT_A,794259.98,1247125.4,303018.5,187536.99,199062.04,1258650.45,1059588.41,2005453.89,2464484.16,303018.5,3156508.4,192832.01,177451.44571428568,443031.17600000004,7.47965073001973,4.089695916942174,0.6747794106630808
2023-10-04,PJT_A,628020.4,0.0,525060.09,462128.39,1258650.45,796522.06,-462128.39,2633474.29,2527415.86,525060.09,3303381.92,1059588.41,113587.43285714285,444224.751875,7.928402986950236,4.116993271816294,-0.2753069872022125
2023-10-05,PJT_A,575620.43,0.0,307522.01,382782.18,796522.06,413739.88,-382782.18,3209094.72,2452155.69,307522.01,2825615.31,-462128.39,59092.04999999999,440610.48294117645,8.512848505768202,4.190203800591931,-0.2192256276110856
2023-10-11,PJT_A,898108.64,0.0,0.0,0.0,413739.88,413739.88,0.0,4107203.36,2452155.69,0.0,2925941.65,-382782.18,59104.431428571406,416132.1227777778,9.310104298206541,4.368469487105964,0.0
2023-11-21,PJT_A,282942.86,1519257.27,439965.13,304514.3,413739.88,1628482.85,1214742.97,2870888.95,2587606.52,439965.13,3177971.61,0.0,216432.50428571427,410257.50052631577,7.5366002009136235,4.356693744757073,0.6449298747449168
2023-12-15,PJT_A,449757.09,2041804.83,699752.71,441712.39,1628482.85,3228575.29,1600092.44,1278841.21,2845646.84,699752.71,3657296.69,1214742.97,460335.0371428571,411830.245,5.7407538821274064,4.262686998842709,0.8113171648220144
2023-12-22,PJT_A,979398.12,0.0,566015.78,672184.34,3228575.29,2556390.95,-672184.34,2258239.33,2739478.28,566015.78,3377134.29,1600092.44,336761.2728571428,424228.05904761906,5.827826627891406,4.198407943648798,-0.3296448809207527
2024-01-06,PJT_A,478005.67,0.0,818919.83,562717.92,2556390.95,1993673.03,-562717.92,2736245.0,2995680.19,818919.83,3628398.68,-672184.34,105003.2257142857,430523.05272727273,5.979811112124114,4.071991434743736,-0.2665195929412962
2024-02-19,PJT_A,882385.6,772704.59,792370.05,963552.53,1993673.03,1802825.09,-190847.94,2845926.01,2824497.71,792370.05,3719900.74,-562717.92,143757.5757142857,453698.24739130435,5.647037832008904,3.9400393547531753,-0.0874930180483711
2024-03-04,PJT_A,473140.22,1294570.06,856149.68,736360.92,1802825.09,2361034.23,558209.14,2024496.17,2944286.47,856149.68,3847714.97,-190847.94,278184.90714285715,465475.85874999996,5.005550751393589,3.807583756371062,0.24801274916164182
2024-03-22,PJT_A,0.0,0.0,711120.62,432480.6,2361034.23,1928553.63,-432480.6,2024496.17,3222926.49,711120.62,3979378.22,558209.14,216401.9642857143,464156.0484,5.02583097908864,3.740812290952838,-0.18642420653994707
2024-03-26,PJT_A,0.0,922823.0,268727.93,274149.96,1928553.63,2577226.67,648673.04,1101673.17,3217504.46,268727.93,3800539.31,-432480.6,135534.83142857143,456848.1219230769,4.565502336019448,3.7788366644318994,0.2729160856158731
2024-04-06,PJT_A,745082.41,0.0,0.0,0.0,2577226.67,2577226.67,0.0,1846755.58,3217504.46,0.0,4319346.23,648673.04,-93049.80285714286,439927.8211111111,4.568259402030178,3.87570475050256,0.0
2024-04-17,PJT_A,286091.35,501362.34,826187.25,895986.38,2577226.67,2182602.63,-394624.04,1631484.59,3147705.33,826187.25,3972029.82,0.0,-53398.33142857143,456215.6267857143,4.368091900329486,3.7551768998204764,-0.15764972513456368
2024-04-25,PJT_A,0.0,0.0,574064.98,186071.66,2182602.63,1996530.97,-186071.66,1631484.59,3535698.65,574064.98,4378787.6,-394624.04,408.27714285714734,446900.31758620695,4.353119714816985,3.721241940331127,-0.07246214764730576
2024-05-04,PJT_A,0.0,0.0,196414.28,247734.12,1996530.97,1748796.85,-247734.12,1631484.59,3484378.81,196414.28,4380120.57,-186071.66,-7718.319999999994,440261.44433333335,4.339145675005316,3.7636156087004964,-0.09425800595733005
2024-05-14,PJT_A,0.0,760056.53,403149.35,394166.87,1748796.85,2114686.51,365889.66,871428.06,3493361.29,403149.35,4578295.35,-247734.12,-35192.531428571434,404283.5693333334,4.087525821649065,4.250488246159236,0.1316285818339148
